"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"422373351286267905","Sun Jan 12 14:23:48 +0000 2014","1","Ini Kata Lady Gaga Tentang Depresi http://t.co/OPF11KqSE2","422373351286267905","","","in","","0","0","8","https://x.com/undefined/status/422373351286267905","32358893",
"422331331142373376","Sun Jan 12 11:36:50 +0000 2014","3","Sehari tanpa matahari memang membikin sedikit depresi","422331331142373376","","","in","","0","2","13","https://x.com/undefined/status/422331331142373376","252024332",
"422320648975708160","Sun Jan 12 10:54:23 +0000 2014","7","Inilah 5 variasi tipe kebosanan. Dari yang menyenangkan sampai yang mengacu kepada depresi. Ketahui lebih jauh via http://t.co/PPylhTs15p","422320648975708160","","","in","","0","0","11","https://x.com/undefined/status/422320648975708160","36904795",
"422318384219693057","Sun Jan 12 10:45:23 +0000 2014","30","Bipolar : Suasana hati penderitanya yg dapat berganti secara tiba-tiba antara kebahagiaan (mania) dan kesedihan (depresi) yang ekstrim. #PID","422318384219693057","","","in","","0","3","303","https://x.com/undefined/status/422318384219693057","614166112",
"422297275088379904","Sun Jan 12 09:21:30 +0000 2014","7","Wanita yang Depresi Bisa Bergairah Lagi di Ranjang dengan Cara Ini http://t.co/FdASMjyR62 via @detikhealth","422297275088379904","","","in","","0","4","35","https://x.com/undefined/status/422297275088379904","69183155",
"422296178848309250","Sun Jan 12 09:17:09 +0000 2014","3","Wanita yang Depresi Bisa Bergairah Lagi di Ranjang dengan Cara Ini http://t.co/kEEwG2LdRk","422296178848309250","","","in","","0","1","9","https://x.com/undefined/status/422296178848309250","104446991",
"422283083027849216","Sun Jan 12 08:25:07 +0000 2014","19","Humor dapat menjadi obat mujarab untuk menghilangkan stres depresi suasana hati yang buruk dan meningkatkan sistem kekebalan tubuh.","422283083027849216","","","in","","0","4","443","https://x.com/undefined/status/422283083027849216","614166112",
"422280761186607104","Sun Jan 12 08:15:53 +0000 2014","1","Hati-hati Emosi Bisa Menyebabkan Depresi http://t.co/bivvsymQ9y","422280761186607104","","","in","","0","0","0","https://x.com/undefined/status/422280761186607104","276382129",
"422241626782588928","Sun Jan 12 05:40:23 +0000 2014","0","Depresi si mbah gantung diri http://t.co/d0vKn21aVN","422241626782588928","","","in","","0","0","0","https://x.com/undefined/status/422241626782588928","262026799",
"422211989398499328","Sun Jan 12 03:42:37 +0000 2014","17","Manfaat Kesehatan Lada Hitam: Cegah Jerawat hingga Kurangi Depresi http://t.co/PBFxaODalF via @detikhealth","422211989398499328","","","in","","0","4","108","https://x.com/undefined/status/422211989398499328","69183155",
"422210623934455808","Sun Jan 12 03:37:11 +0000 2014","5","Manfaat Kesehatan Lada Hitam: Cegah Jerawat hingga Kurangi Depresi http://t.co/yMlxKSsibA","422210623934455808","","","in","","0","2","18","https://x.com/undefined/status/422210623934455808","104446991",
"422178874831937536","Sun Jan 12 01:31:02 +0000 2014","6","Kecanduan internet dapat menimbulkan depresi karena jarang berkomunikasi dan bertatap muka ketika berbicara dengan orang lain. #Psikologi","422178874831937536","","","in","","0","2","96","https://x.com/undefined/status/422178874831937536","583719445",
"422170672568098817","Sun Jan 12 00:58:26 +0000 2014","11","Naha sih loba jelema ketika sedih depresi patah hati galau teu bahagia hayang die wae cuma bisa bilang aing teu nanaon da -____-","422170672568098817","","","in","","0","0","170","https://x.com/undefined/status/422170672568098817","548129707",
"422061350467039232","Sat Jan 11 17:44:02 +0000 2014","1","Saran saya pak sby jangan gegabah dan panas mendengar ucapan anas sabar pak istifar jng ikut stress dan depresi ..bp adalah kepala negara!!","422061350467039232","","","in","","0","0","0","https://x.com/undefined/status/422061350467039232","135421381",
"421977196228792320","Sat Jan 11 12:09:38 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","421977196228792320","","","in","","0","0","0","https://x.com/undefined/status/421977196228792320","221879267",
"421930319948681216","Sat Jan 11 09:03:22 +0000 2014","1","Hasil penelitian ini diharapkan akan bisa membantu terapi orang yang mengalami depresi atau masalah tertentu. http://t.co/GRR1sUpYj6","421930319948681216","","","in","","0","0","5","https://x.com/undefined/status/421930319948681216","36904795",
"421876676142723072","Sat Jan 11 05:30:12 +0000 2014","41","Remaja yang tidur kurang dari 8-9 jam biasanya cepat marah mood mudah berubah bahkan mengalami depresi.","421876676142723072","","","in","","0","12","531","https://x.com/undefined/status/421876676142723072","1386178310",
"421804465558401026","Sat Jan 11 00:43:15 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","421804465558401026","","","in","","0","0","0","https://x.com/undefined/status/421804465558401026","221879267",
"421355067254796288","Thu Jan 09 18:57:31 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","421355067254796288","","","in","","0","0","0","https://x.com/undefined/status/421355067254796288","221879267",
"421314329607430144","Thu Jan 09 16:15:38 +0000 2014","0","Orang yang secara teratur membantu orang lain secara signifikan lebih bahagia dan lebih kecil kemungkinan menjadi depresi di masa tuanya.","421314329607430144","","","in","","0","0","7","https://x.com/undefined/status/421314329607430144","105153235",
"420536862319443968","Tue Jan 07 12:46:15 +0000 2014","0","3 Makanan Bisa Picu Anda Alami Depresi! http://t.co/JDhoEmTGH3 #GladisCo","420536862319443968","","","in","","0","0","1","https://x.com/undefined/status/420536862319443968","17588443",
"420514168614027264","Tue Jan 07 11:16:05 +0000 2014","1","Sang Nenek Juga Ikut Meninggal Leeteuk Tambah Depresi http://t.co/Rd4MOJxA9q","420514168614027264","","","in","","0","0","8","https://x.com/undefined/status/420514168614027264","47596019",
"420492523107135488","Tue Jan 07 09:50:04 +0000 2014","3","http://t.co/dnP9WI8bUG Ayah Leeteuk Bunuh Diri Karena Depresi?","420492523107135488","","","in","","0","6","30","https://x.com/undefined/status/420492523107135488","31355801",
"420484442595930113","Tue Jan 07 09:17:57 +0000 2014","1","Ayah Leeteuk Super Junior Depresi Sejak Lama Ajak Kakek dan Nenek Bunuh Diri http://t.co/1lMxU0Lzqg","420484442595930113","","","in","","0","0","6","https://x.com/undefined/status/420484442595930113","95854816",
"420484120330776577","Tue Jan 07 09:16:41 +0000 2014","0","Depresi Aktor India Ini Gantung Diri http://t.co/pMoruuxwDP","420484120330776577","","","in","","0","0","0","https://x.com/undefined/status/420484120330776577","95854816",
"420478546608271361","Tue Jan 07 08:54:32 +0000 2014","0","K-POP : Ayah Leeteuk Cekik Orang Tuanya karena Depresi http://t.co/PP8eFvtlNl","420478546608271361","","","in","","0","0","1","https://x.com/undefined/status/420478546608271361","118371948",
"420465128258408448","Tue Jan 07 08:01:13 +0000 2014","1","Insomnia tak nafsu makan sakit kepala? Mungkin kamu depresi atasi dengan cara ini &gt; http://t.co/AQrdN6MUUZ","420465128258408448","","","in","","0","0","3","https://x.com/undefined/status/420465128258408448","79972522",
"420460357254004736","Tue Jan 07 07:42:15 +0000 2014","1","Inilah yang mungkin menjadi alasan kenapa orang dengan otak tebal lebih terlindungi dari depresi. Baca di http://t.co/VS43dOxF6G","420460357254004736","","","in","","0","0","7","https://x.com/undefined/status/420460357254004736","36904795",
"420458508086018049","Tue Jan 07 07:34:54 +0000 2014","0","Mengkonsumsi buah tomat beberapa kali dlm kurun waktu seminggu dpt mengatasi perasaan depresi.","420458508086018049","","","in","","0","0","22","https://x.com/undefined/status/420458508086018049","600155513",
"420434656224235520","Tue Jan 07 06:00:08 +0000 2014","14","Ayah Leeteuk 'SuJu' Alami Depresi Sebelum Bunuh Diri http://t.co/1ZFlvJRmOe via @detikhot","420434656224235520","","","in","","0","17","98","https://x.com/undefined/status/420434656224235520","69183155",
"420431262684168192","Tue Jan 07 05:46:38 +0000 2014","0","Depresi Aktor India Ini Gantung Diri http://t.co/BzdmiQBfJO","420431262684168192","","","in","","0","0","2","https://x.com/undefined/status/420431262684168192","95854816",
"420418439446941696","Tue Jan 07 04:55:41 +0000 2014","14","Ayah Leeteuk 'SuJu' Alami Depresi Sebelum Bunuh Diri http://t.co/8e45TCrqZn","420418439446941696","","","in","","0","10","56","https://x.com/undefined/status/420418439446941696","137282671",
"420413120603910144","Tue Jan 07 04:34:33 +0000 2014","3","Mendengarkan musik benar-benar dapat mengurangi rasa sakit kronis hingga 20% dan membantu meringankan depresi hingga 25%.","420413120603910144","","","in","","0","0","54","https://x.com/undefined/status/420413120603910144","600155513",
"420386603190611969","Tue Jan 07 02:49:11 +0000 2014","0","http://t.co/Ujzq8yBBBk Ayah Leeteuk Super Junior Depresi Sejak Lama Ajak Kakek dan Nenek Bunuh Diri","420386603190611969","","","in","","0","1","5","https://x.com/undefined/status/420386603190611969","95854816",
"420367875342233600","Tue Jan 07 01:34:46 +0000 2014","3","Duduk bersama dgn teman-teman / keluarga utk makan bersama dpt meningkatkan kebahagiaan &amp; membantu meringankan depresi.","420367875342233600","","","in","","0","0","55","https://x.com/undefined/status/420367875342233600","600155513",
"420177404137439232","Mon Jan 06 12:57:54 +0000 2014","1","TERPOPULER KOSMO - Survei: 6 Januari Hari Paling Depresi Sepanjang 2014 http://t.co/NsfLmL09PF","420177404137439232","","","in","","0","2","27","https://x.com/undefined/status/420177404137439232","41730943",
"420140357243117568","Mon Jan 06 10:30:41 +0000 2014","0","Seseorang yang mengonsumsi diet soda lebih mudah mengalami depresi. [American Academy of Neurology] #Psikologi","420140357243117568","","","in","","0","0","39","https://x.com/undefined/status/420140357243117568","583719445",
"420105181880016896","Mon Jan 06 08:10:55 +0000 2014","1","Tak Perlu Obat Depresi pun Bisa Diusir dengan Cara Sederhana Ini http://t.co/anHfmrX2pJ","420105181880016896","","","in","","0","0","0","https://x.com/undefined/status/420105181880016896","276382129",
"420076822655541251","Mon Jan 06 06:18:13 +0000 2014","3","Perempuan yang secara teratur minum kopi berkafein kemungkinannya terkena depresi 20 persen lebih jarang http://t.co/qMm5Ah7ldp","420076822655541251","","","in","","0","3","35","https://x.com/undefined/status/420076822655541251","36904795",
"420064357532577792","Mon Jan 06 05:28:41 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","420064357532577792","","","in","","0","0","0","https://x.com/undefined/status/420064357532577792","221879267",
"420056857453924352","Mon Jan 06 04:58:53 +0000 2014","1","Stress tingkat dewa 1 fase lagi menuju zona depresi..","420056857453924352","","","in","","0","0","0","https://x.com/undefined/status/420056857453924352","2241026414",
"420016906834178048","Mon Jan 06 02:20:08 +0000 2014","0","Kacau lho Yaz. Dari tadi ngoceh kayak orang gila; depresi atau malah jangan-jangan naksir sih? Diaz #Hanafiah #LukisanHujan","420016906834178048","","","in","","0","1","8","https://x.com/undefined/status/420016906834178048","34252697",
"419999544386916352","Mon Jan 06 01:11:09 +0000 2014","0","Wah! Buku Bisa Sembuhkan Depresi http://t.co/yI4IyCcBjn","419999544386916352","","","in","","0","0","0","https://x.com/undefined/status/419999544386916352","276382129",
"419946598429638656","Sun Jan 05 21:40:45 +0000 2014","27","Mendengarkan musik benar-benar dapat mengurangi rasa sakit kronis hingga 20% dan membantu meringankan depresi hingga 25% #PIDinfo","419946598429638656","","","in","","0","2","376","https://x.com/undefined/status/419946598429638656","614166112",
"419917280236273666","Sun Jan 05 19:44:15 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","419917280236273666","","","in","","0","0","0","https://x.com/undefined/status/419917280236273666","221879267",
"419884426642735104","Sun Jan 05 17:35:57 +0000 2014","0",":( @revianawisda: Aku dong :( RT radenrauf: Konon katanya orang yg butuh byk bantal buat bisa tidur itu orang yg gampang stress dan depresi","419884992273997824","","revianawisda","in","","0","0","0","https://x.com/undefined/status/419884992273997824","26970305",
"419884862422532096","Sun Jan 05 17:35:26 +0000 2014","0",":( @GheyGembala: Gw donk | radenrauf: Konon katanya orang yg butuh banyak bantal buat bisa tidur itu orang yg gampang stress dan depresi. ","419884862422532096","","GheyGembala","in","","0","0","0","https://x.com/undefined/status/419884862422532096","26970305",
"419883270965170177","Sun Jan 05 17:29:07 +0000 2014","0","Kalo gitu gw tidur ga pake bantal ah biar keliatan jadi orang yg bikin stress dan bikin depresi orang lain :p","419883270965170177","","","in","","0","0","0","https://x.com/undefined/status/419883270965170177","26970305",
"419883027150299136","Sun Jan 05 17:28:09 +0000 2014","0","Konon katanya orang yg butuh banyak bantal buat bisa tidur itu orang yg gampang stress dan depresi.","419883027150299136","","","in","","0","0","0","https://x.com/undefined/status/419883027150299136","26970305",
"419843080284413953","Sun Jan 05 14:49:25 +0000 2014","0","#LM Depresi Mania - @suckerheadband #ngerock with @aninakarin @nonebetawie","419843080284413953","","","ht","","0","0","0","https://x.com/undefined/status/419843080284413953","83979098",
"419803517088325632","Sun Jan 05 12:12:12 +0000 2014","4","Inilah 5 variasi tipe kebosanan. Dari yang menyenangkan sampai yang mengacu kepada depresi. Ketahui lebih jauh via http://t.co/PPylhTs15p","419803517088325632","","","in","","0","0","15","https://x.com/undefined/status/419803517088325632","36904795",
"419782392199798784","Sun Jan 05 10:48:16 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","419782392199798784","","","in","","0","0","0","https://x.com/undefined/status/419782392199798784","221879267",
"419704551516565508","Sun Jan 05 05:38:57 +0000 2014","8","haha RT @Mimakersdepok: Hai mblo...kalo jomblo jangan sampe depresi kaya gini ya... http://t.co/hugACpSCVp","419704551516565508","https://pbs.twimg.com/media/BdMV8E3CMAAsQwt.jpg","","in","","0","9","103","https://x.com/undefined/status/419704551516565508","813561294",
"419688324106694657","Sun Jan 05 04:34:28 +0000 2014","3","Peneliti di University of Birmingham menemukan bahwa ecstasy dan obat anti depresi (Prozac) berpotensi melawan/membunuh sel kanker darah.","419688324106694657","","","in","","0","1","30","https://x.com/undefined/status/419688324106694657","600155513",
"419644733808705536","Sun Jan 05 01:41:15 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","419644733808705536","","","in","","0","0","0","https://x.com/undefined/status/419644733808705536","221879267",
"419627110911987712","Sun Jan 05 00:31:14 +0000 2014","17","Menonton TV sampai larut malam dan membiarkan TV tetap hidup saat tertidur membuat Anda berisiko mengalami depresi. #Psikologi","419627110911987712","","","in","","0","6","313","https://x.com/undefined/status/419627110911987712","614166112",
"419621066965651456","Sun Jan 05 00:07:13 +0000 2014","0","Merokok Membuat Sulit Tidur dan Timbulkan Depresi http://t.co/HxayfLqUC0","419621066965651456","","","in","","0","1","9","https://x.com/undefined/status/419621066965651456","118646322",
"419507554918862848","Sat Jan 04 16:36:09 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","419507554918862848","","","in","","0","0","0","https://x.com/undefined/status/419507554918862848","221879267",
"419465873519558657","Sat Jan 04 13:50:32 +0000 2014","23","Mereka yang dapat mengekspresikan diri dengan baik akan terhindar dari depresi dan stres. #PIDinfo","419465873519558657","","","in","","0","7","284","https://x.com/undefined/status/419465873519558657","614166112",
"419430066083225600","Sat Jan 04 11:28:15 +0000 2014","1","Pikiran lagi kacau stres dan depresi berat karena jomblo? Ingat Adam Young juga jomblo tetap positif thinking yak.. #HootTips","419430066083225600","","","in","","0","0","3","https://x.com/undefined/status/419430066083225600","1014818894",
"418451578756952064","Wed Jan 01 18:40:05 +0000 2014","2","Depresi Seorang WNA Lompat dari Lantai 20 Apartemenya http://t.co/CrZSpkp2Gs","418451578756952064","","","in","","0","7","24","https://x.com/undefined/status/418451578756952064","69183155",
"418443872059277312","Wed Jan 01 18:09:28 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","418443872059277312","","","in","","0","0","0","https://x.com/undefined/status/418443872059277312","221879267",
"418438499084161024","Wed Jan 01 17:48:07 +0000 2014","0","Salah satu penyakit yang gejalanya sangat mirip dengan demensia (pikun) khususnya usia lanjut adalah depresi. http://t.co/9Pu0oVVen0","418438499084161024","","","in","","0","0","6","https://x.com/undefined/status/418438499084161024","36904795",
"418397209378308096","Wed Jan 01 15:04:02 +0000 2014","0","WN China Jatuh dari Apartemen Hayam Wuruk Diduga Depresi http://t.co/Cnwbt9juEY","418397209378308096","","","in","","0","1","4","https://x.com/undefined/status/418397209378308096","47596019",
"418376572429561856","Wed Jan 01 13:42:02 +0000 2014","0","Depresi Pemuda Bengkalis Tewas Tenggak Racun http://t.co/9v8xwUUJvE (HalloRiau)","418376572429561856","","","in","","0","0","1","https://x.com/undefined/status/418376572429561856","172425532",
"418267932037500928","Wed Jan 01 06:30:20 +0000 2014","2","Mereka yang baru saja menikah memiliki skor skala depresi 3 42 poin lebih rendah dibandingkan dengan mereka yang belum menikah. #Info","418267932037500928","","","in","","0","2","26","https://x.com/undefined/status/418267932037500928","583719445",
"418250865481228288","Wed Jan 01 05:22:31 +0000 2014","0","18. Sehingga dapat membantu kita lebih memahami perasaan emosi seperti depresi dan rasa cemas ","418250865481228288","","","in","","0","0","0","https://x.com/undefined/status/418250865481228288","2256063276",
"418250357794283520","Wed Jan 01 05:20:30 +0000 2014","0","9. Sama halnya saat merasa depresi. Sedangkan rasa jijik biasanya berpengaruh pada kerja tenggorokan dan sistem pencernaan tubuh.","418250357794283520","","","in","","0","0","0","https://x.com/undefined/status/418250357794283520","2256063276",
"418212215695896576","Wed Jan 01 02:48:56 +0000 2014","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","418212215695896576","","","in","","0","0","0","https://x.com/undefined/status/418212215695896576","221879267",
"418042415522795520","Tue Dec 31 15:34:13 +0000 2013","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","418042415522795520","","","in","","0","0","0","https://x.com/undefined/status/418042415522795520","221879267",
"418009884068962305","Tue Dec 31 13:24:57 +0000 2013","11","Terapi Shock untuk Depresi Ini Diklaim Bisa Hapus Kenangan Buruk http://t.co/KvvtuosAhV via @detikhealth","418009884068962305","","","in","","0","3","41","https://x.com/undefined/status/418009884068962305","69183155",
"417987257464008704","Tue Dec 31 11:55:02 +0000 2013","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","417987257464008704","","","in","","0","0","0","https://x.com/undefined/status/417987257464008704","1533146886",
"417975735962578944","Tue Dec 31 11:09:15 +0000 2013","3","Terapi Shock untuk Depresi Ini Diklaim Bisa Hapus Kenangan Buruk http://t.co/OJ2VoBKdKQ","417975735962578944","","","in","","0","0","8","https://x.com/undefined/status/417975735962578944","104446991",
"417857461874589696","Tue Dec 31 03:19:16 +0000 2013","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","417857461874589696","","","in","","0","0","0","https://x.com/undefined/status/417857461874589696","221879267",
"417705484674945024","Mon Dec 30 17:15:22 +0000 2013","0","Durian mengandung banyak asam amino triptofan yang berguna untuk mengurangi rasa gelisah depresi dan mengobati insomnia.","417705484674945024","","","in","","0","0","0","https://x.com/undefined/status/417705484674945024","221879267",
"417627472402714624","Mon Dec 30 12:05:23 +0000 2013","1","Andi Soraya Tak Pernah Depresi karena Masalah Rumah Tangganya http://t.co/KvYk2QUTTT via @detikhot","417627472402714624","","","in","","0","1","7","https://x.com/undefined/status/417627472402714624","69183155",
"417608845964226560","Mon Dec 30 10:51:22 +0000 2013","0","Andi Soraya Tak Pernah Depresi karena Masalah Rumah Tangganya http://t.co/4wovjaiLkI","417608845964226560","","","in","","0","0","2","https://x.com/undefined/status/417608845964226560","137282671",
"417559498061283328","Mon Dec 30 07:35:16 +0000 2013","23","Humor dapat menjadi obat mujarab untuk menghilangkan stres depresi suasana hati yang buruk dan meningkatkan sistem kekebalan tubuh.","417559498061283328","","","in","","0","1","402","https://x.com/undefined/status/417559498061283328","614166112",
"417547474924892160","Mon Dec 30 06:47:30 +0000 2013","27","Salah satu efek negatif dari kecanduan internet adalah depresi sulit konsentrasi dan bersikap cuek terhadap lingkungan sekitar.","417547474924892160","","","in","","0","12","402","https://x.com/undefined/status/417547474924892160","342430660",
"417514141104869376","Mon Dec 30 04:35:02 +0000 2013","0","Over-thinking terhadap sesuatu bisa bikin kinerja otak kamu melambat bahkan bisa menimbulkan depresi. | #Workkaccino","417514141104869376","","","in","","0","0","28","https://x.com/undefined/status/417514141104869376","68657632",
"416596981570871298","Fri Dec 27 15:50:35 +0000 2013","3","Masalah tidur erat kaitannya dengan depresi dan kecemasan. [University of Warwick] #Psikologi","416596981570871298","","","in","","0","0","55","https://x.com/undefined/status/416596981570871298","583719445",
"416488717529128960","Fri Dec 27 08:40:22 +0000 2013","0","Orang yang rutin mengkonsumsi makanan cepat saji adalah 51% lebih mungkin untuk menderita depresi. [medicalxpress] #Psikologi","416488717529128960","","","in","","0","2","45","https://x.com/undefined/status/416488717529128960","583719445",
"416487593383952384","Fri Dec 27 08:35:54 +0000 2013","11","Kelebihan berat badan itu bisa buat depresi. Sialnya obat depresi paling manjur itu makan-makan!","416487593383952384","","","in","","0","4","58","https://x.com/undefined/status/416487593383952384","153812292",
"416476110265004034","Fri Dec 27 07:50:17 +0000 2013","21","Video games lebih efektif untuk memerangi depresi daripada konseling. #Psikologi","416476110265004034","","","in","","0","10","298","https://x.com/undefined/status/416476110265004034","614166112",
"416418794471313408","Fri Dec 27 04:02:31 +0000 2013","8","Dalam Psikologi ada beberapa tahapan respon terhadap fakta yg menyebalkan. Yaitu Penyangkalan marah depresi Kompromi &amp; nerima #PraKhotbah","416418794471313408","","","in","","0","0","69","https://x.com/undefined/status/416418794471313408","43486890",
"416395723161473024","Fri Dec 27 02:30:51 +0000 2013","20","Bernyanyi ketika kita berada di kamar mandi ternyata efektif untuk mengurangi stres dan depresi. #Psikologi","416395723161473024","","","in","","0","7","556","https://x.com/undefined/status/416395723161473024","614166112",
"416381894855757824","Fri Dec 27 01:35:54 +0000 2013","13","Menonton TV sampai larut malam dan membiarkan TV tetap hidup saat tertidur membuat Anda berisiko mengalami depresi. #Psikologi","416381894855757824","","","in","","0","16","299","https://x.com/undefined/status/416381894855757824","614166112",
"416367065046331393","Fri Dec 27 00:36:58 +0000 2013","1","Salah satu penyakit yang gejalanya sangat mirip dengan demensia (pikun) khususnya usia lanjut adalah depresi. http://t.co/9Pu0oVVen0","416367065046331393","","","in","","0","3","6","https://x.com/undefined/status/416367065046331393","36904795",
"416361025256976385","Fri Dec 27 00:12:58 +0000 2013","7","Perempuan yang secara teratur minum kopi berkafein kemungkinannya terkena depresi 20 persen lebih jarang http://t.co/qMm5Ah7ldp","416361025256976385","","","in","","0","4","33","https://x.com/undefined/status/416361025256976385","36904795",
"416199620520587264","Thu Dec 26 13:31:36 +0000 2013","4","Penelitian membuktikan 60% penderita depresi yg menjalani olahraga 30 menit 3x seminggu scr rutin dpt memperbaiki perasaan hatinya. Wow!","416199620520587264","","","in","","0","1","48","https://x.com/undefined/status/416199620520587264","76540248",
"416128087814713344","Thu Dec 26 08:47:22 +0000 2013","0","Wanita Kurang Tidur Potensial Depresi dan Marah-marah http://t.co/qXYfYkhf6b","416128087814713344","","","in","","0","0","0","https://x.com/undefined/status/416128087814713344","115936810",
"415869497807872001","Wed Dec 25 15:39:49 +0000 2013","0","#np1059fm @NuSahaMusic - Bila | @myLASTCHILD - Diary Depresi | #EBSNineOneOne w/ @ARYOpermadi | cc : @DeniSaha","415869497807872001","","","in","","0","0","0","https://x.com/undefined/status/415869497807872001","69187790",
"415868883392675840","Wed Dec 25 15:37:22 +0000 2013","0","Tambah kurus -&gt; tambah jelek -&gt; ga dapet pacar -&gt; ga menikah -&gt; ga punya keturunan -&gt; sendirian -&gt; depresi -&gt; penyakitan -&gt; MATI.","415868883392675840","","","in","","0","2","10","https://x.com/undefined/status/415868883392675840","96837607",
"415724875933032448","Wed Dec 25 06:05:08 +0000 2013","38","Bipolar : Suasana hati penderitanya yg dapat berganti secara tiba-tiba antara kebahagiaan (mania) dan kesedihan (depresi) yang ekstrim. #PID","415724875933032448","","","in","","0","9","284","https://x.com/undefined/status/415724875933032448","614166112",
"415684652519944192","Wed Dec 25 03:25:18 +0000 2013","6","Mari menjadi inspirasi untuk mereka yg depresi. Mari menjadi cahaya untuk mereka yg dalam bahaya. Mari menjadi pelita untuk mereka yg gulita","415684652519944192","","","in","","0","0","86","https://x.com/undefined/status/415684652519944192","1422951168",
"415507224107425793","Tue Dec 24 15:40:16 +0000 2013","10","Depresi Facebook adalah fenomena kesehatan mental yang disebabkan terlalu banyak menghabiskan waktu mengakses jejaring sosial tersebut. #PID","415507224107425793","","","in","","0","4","128","https://x.com/undefined/status/415507224107425793","614166112",
"415473953457446912","Tue Dec 24 13:28:04 +0000 2013","1","Cooper Jadi Depresi Usai Konsumsi Air Kemasan Mengandung Sperma http://t.co/t5nsp3od4O","415473953457446912","","","in","","0","0","3","https://x.com/undefined/status/415473953457446912","47596019",
"415471639128600576","Tue Dec 24 13:18:52 +0000 2013","0","Hidup - Perilaku Orang Tua Pengaruhi Level Depresi Anak http://t.co/Ay9DA988zX","415471639128600576","","","in","","0","0","5","https://x.com/undefined/status/415471639128600576","88352716",
"415446662924890112","Tue Dec 24 11:39:37 +0000 2013","2","Cooper Jadi Depresi Usai Konsumsi Air Kemasan Mengandung Sperma http://t.co/l2UeEeuNvV","415446662924890112","","","in","","0","1","7","https://x.com/undefined/status/415446662924890112","47596019",
"415419140615049217","Tue Dec 24 09:50:15 +0000 2013","1","Perilaku Orang Tua Pengaruhi Level Depresi Anak http://t.co/KhoKyfwQmf","415419140615049217","","","in","","0","0","2","https://x.com/undefined/status/415419140615049217","18129942",
